-i https://pypi.org/simple
certifi==2026.1.4; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
databricks-sdk==0.80.0; python_version >= '3.7'
google-auth==2.47.0; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
numpy==2.4.2; python_version >= '3.11'
pandas==3.0.0; python_version >= '3.11'
protobuf==6.33.4; python_version >= '3.9'
pyasn1==0.6.2; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.3; python_version >= '3.9'
